gid,total_users,experts,percent_experts,shannon
0,34809,747,2.1459967249849177,0.892004959287577
134172,3,2,66.66666666666667,1.8056315987539948
148669,2,1,50.0,-0.0
167465,3,0,0.0,0.9923038124716235
168077,20,7,35.0,1.866934272373942
174822,14,5,35.714285714285715,1.4871940438320357
178159,26,1,3.8461538461538463,1.1491440220116227
180495,5,2,40.0,1.0926431752076504
184617,60,14,23.333333333333332,1.5110253853922864
186813,2,1,50.0,1.5308511112417114
192716,3,2,66.66666666666667,1.093693355102348
195105,32,16,50.0,1.4442086382671617
196409,4,3,75.0,0.7797941878940056
1998495,2,0,0.0,-0.0
1998518,2,0,0.0,0.07454737695033503
1998545,2,0,0.0,0.37123232664087574
1998558,12,0,0.0,-0.0
1998615,2,0,0.0,1.2074726490855474
1998669,4,0,0.0,0.8112781244591328
1998701,11,0,0.0,0.9456603046006401
1998742,10,0,0.0,0.5617526078313283
1998804,15,0,0.0,0.7219280948873623
1998827,23,0,0.0,0.968813353799814
1998876,3,0,0.0,0.9182958340544894
1998879,3,0,0.0,1.386856057757018
1998884,3,0,0.0,0.46899559358928117
2000163,2,0,0.0,-0.0
2000198,2,0,0.0,0.6500224216483541
2000205,3,0,0.0,0.9182958340544894
2000232,18,0,0.0,0.9567757890765931
2000233,2,0,0.0,1.0
2000241,2,0,0.0,1.0
2000247,13,0,0.0,0.06541303270696634
2000254,2,0,0.0,-0.0
2000268,16,0,0.0,0.8021478210586129
2000365,4,0,0.0,0.1674569528883495
2000412,8,0,0.0,0.9983651406799405
2000415,4,0,0.0,1.0
2000702,4,0,0.0,0.8112781244591328
2000733,2,0,0.0,0.36509898470588076
2000763,2,0,0.0,0.5411884030780175
2000770,2,0,0.0,1.0
2000831,2,0,0.0,-0.0
2000951,2,0,0.0,0.37123232664087574
2001029,2,0,0.0,0.9977325484058996
2001106,5,0,0.0,0.9709505944546688
2001141,2,0,0.0,-0.0
2001146,3,0,0.0,0.9182958340544894
2001151,4,0,0.0,0.9995715363884574
2001180,2,0,0.0,-0.0
2001224,2,0,0.0,-0.0
2001313,2,0,0.0,-0.0
2001335,3,0,0.0,0.9182958340544894
2001356,2,0,0.0,-0.0
2001360,2,0,0.0,-0.0
2001395,4,0,0.0,0.20062232431271465
2001425,6,0,0.0,0.6500224216483541
2001494,6,0,0.0,-0.0
2001781,2,0,0.0,-0.0
2001815,2,0,0.0,0.9268190639645771
2001817,15,0,0.0,0.4098991333384736
2001819,5,0,0.0,0.9709505944546688
2002087,2,0,0.0,-0.0
2002098,4,0,0.0,1.0
2002192,2,0,0.0,0.9031084770597649
208986,6,4,66.66666666666667,0.2523029365790019
225236,5,2,40.0,0.34025532648088586
225286,2,1,50.0,1.0
227292,3,1,33.333333333333336,0.615689113486035
228223,2,0,0.0,1.0
242976,2,0,0.0,1.104307786008091
247641,5,2,40.0,0.23622190130671888
254148,33,10,30.303030303030305,1.7538594577464857
257965,27,20,74.07407407407408,1.9667688936970988
259389,2,0,0.0,1.0
259756,10,1,10.0,1.593584018485332
262002,2,0,0.0,1.1981174211304033
264543,7,2,28.571428571428573,1.0372164204039729
271020,3,0,0.0,1.6124052167438745
277858,9,1,11.11111111111111,0.5737189685465138
297236,3,0,0.0,0.9182958340544894
34667,3,2,66.66666666666667,0.46899559358928117
364685,29,17,58.62068965517241,1.9529648580937262
375758,2,0,0.0,1.0
377064,2,2,100.0,1.425786665663987
463601,2,0,0.0,0.7904605249493865
474856,215,0,0.0,0.2778243100667761
49016,3,2,66.66666666666667,0.09368192881373066
548027,41,34,82.92682926829268,2.024186012562541
61909,65,26,40.0,1.5669145774008222
628871,3,1,33.333333333333336,-0.0
63194,4,0,0.0,0.6379135902677766
641125,3,0,0.0,0.9182958340544894
858991,2,2,100.0,0.24070390448049728
985826,9,0,0.0,0.9910760598382222
985857,28,25,89.28571428571429,2.396082475220734
985923,2,0,0.0,-0.0
986116,6,0,0.0,-0.0
986131,2,2,100.0,0.3746604872807599
986195,3,0,0.0,1.1482778642586002
986531,8,1,12.5,0.9871377743721862
986783,2,0,0.0,0.8654439247295002
987037,7,0,0.0,0.74702473754762
987514,4,2,50.0,1.2272668774938151
987632,113,98,86.72566371681415,2.2375042313926796
987918,2,2,100.0,1.0
987949,3,2,66.66666666666667,1.0069864030660802
988042,151,64,42.384105960264904,2.076472925802193
988060,6,3,50.0,1.3246553310018117
988630,2,1,50.0,1.304764452561956
988894,3,3,100.0,1.1779084792869206
989024,2,2,100.0,1.0582741989496858
989033,2,1,50.0,-0.0
989190,28,24,85.71428571428571,2.2245302563064597
989273,25,4,16.0,1.278690777131022
989829,6,1,16.666666666666668,1.6403579343669719
989913,2,0,0.0,0.37610538123465004
990397,4,1,25.0,0.564760213571785
990418,3,0,0.0,0.9219280948873624
990445,8,3,37.5,1.2532068281513828
990457,2,2,100.0,1.2287288482343406
990471,2,0,0.0,0.8631205685666311
990512,2,0,0.0,1.165281863213401
990551,37,20,54.054054054054056,2.039051502153963
990577,2,1,50.0,0.8277720393424564
990594,2,0,0.0,0.8405668937844863
990598,3,1,33.333333333333336,0.9477940506534457
990670,41,1,2.4390243902439024,0.9306186522694077
990698,3,2,66.66666666666667,0.6908938714350407
990712,2,0,0.0,1.1108040791276625
990736,2,0,0.0,0.8631205685666311
990766,3,2,66.66666666666667,0.6136120476677077
990844,2,0,0.0,1.264622826358332
990902,2,1,50.0,-0.0
991054,8,0,0.0,0.940285958670631
991116,3,0,0.0,1.1754091841011405
991256,2,0,0.0,0.6500224216483541
991281,22,0,0.0,0.8775794359472776
991290,7,4,57.142857142857146,1.070429308078706
991490,10,0,0.0,0.9436829690980324
991545,2,0,0.0,0.20258633613782595
991588,3,0,0.0,-0.0
991659,4,0,0.0,0.21462671434705136
991671,2,0,0.0,1.0
991715,3,2,66.66666666666667,0.9961495730715962
991717,16,0,0.0,0.7422117859950412
991718,2,0,0.0,0.9728063221185003
991720,2,0,0.0,-0.0
991721,2,0,0.0,-0.0
991724,50,1,2.0,0.8830082118125268
991726,52,0,0.0,0.4351676304959218
991727,25,0,0.0,1.166068067853019
991728,37,0,0.0,0.1559135145524456
991774,2,0,0.0,0.7732266742876345
991825,66,35,53.03030303030303,2.2393872141558098
991828,4,3,75.0,1.011640992365971
991901,4,0,0.0,0.8551826093537827
992024,3,0,0.0,0.5558575893665086
992037,2,1,50.0,1.2029756801488711
992316,24,0,0.0,0.7438013061197908
992317,22,0,0.0,0.9054481629235279
992367,3,0,0.0,0.3200128522212071
992401,2,1,50.0,1.1820626048044087
992842,3,1,33.333333333333336,1.2438319617605578
992852,2,0,0.0,-0.0
993077,31,26,83.87096774193549,1.9616743604741538
993136,5,0,0.0,0.16542703399626665
993192,2,2,100.0,0.05648693985211395
993281,6,0,0.0,0.8709533712740144
993362,40,0,0.0,0.7545003568694469
993409,3,0,0.0,0.23115271511497046
993410,9,0,0.0,0.9182958340544894
993593,5,4,80.0,1.485184177457688
993613,2,2,100.0,1.0307318117622628
993763,3,0,0.0,0.2872493430441812
993764,4,0,0.0,1.0
993766,4,0,0.0,0.012855564009023717
993768,4,0,0.0,0.7986168437455713
993771,4,0,0.0,0.022196379934706998
993772,3,0,0.0,0.3964393722570084
993944,4,0,0.0,0.9846569287873579
994122,14,0,0.0,0.3712323266408757
994123,17,0,0.0,0.2570114430817148
994124,10,0,0.0,-0.0
994150,14,0,0.0,0.9786961448300948
994254,3,0,0.0,0.9182958340544894
994275,2,0,0.0,0.6500224216483541
994315,10,0,0.0,0.9479010958470975
994353,2,1,50.0,0.8042981443453797
994775,8,0,0.0,0.3955378064564775
994776,8,0,0.0,0.3227569588973983
994777,8,0,0.0,0.6175235405223873
994859,2,0,0.0,0.044597048603285165
994896,3,0,0.0,1.094728262983979
995059,17,0,0.0,1.037711451643646
995143,4,0,0.0,0.20062232431271465
995192,2,0,0.0,-0.0
995248,10,4,40.0,2.061744650337276
995279,2,1,50.0,1.321586905051046
995491,2,1,50.0,0.045893538734292444
995526,22,0,0.0,-0.0
995558,9,1,11.11111111111111,0.44826738883429573
995769,16,0,0.0,0.3219492746215556
995899,9,0,0.0,0.8960382325345574
995998,2,0,0.0,1.0
996036,5,0,0.0,1.0
996085,6,0,0.0,0.6500224216483541
996109,7,0,0.0,0.5916727785823274
996318,2,0,0.0,1.0511287653783803
996412,2,0,0.0,1.0
996544,3,0,0.0,0.9182958340544894
996650,5,0,0.0,0.8739810481273579
996653,2,0,0.0,-0.0
996836,3,0,0.0,0.9482500746275219
997144,21,0,0.0,2.0658099287890943
997194,2,0,0.0,0.9668360329287743
997286,2,0,0.0,-0.0
997333,8,0,0.0,-0.0
997511,4,0,0.0,0.6942347416140928
997594,2,0,0.0,-0.0
997890,5,0,0.0,0.9709505944546688
997891,2,0,0.0,-0.0
997924,2,0,0.0,-0.0
998166,3,0,0.0,1.0
998311,10,0,0.0,0.807931359767395
998331,2,0,0.0,-0.0
998356,8,0,0.0,0.5435644431995964
998379,11,0,0.0,0.4236805715709106
